
: 0%|          | 0/432 [00:00<?, ?it/s]
 91%|█████████▏| 395/432 [14:33:44<31:27, 51.00s/it]
 92%|█████████▏| 396/432 [14:33:50<22:26, 37.41s/it]
 92%|█████████▏| 397/432 [14:35:08<29:04, 49.86s/it]
 92%|█████████▏| 398/432 [14:35:13<20:29, 36.17s/it]
 92%|█████████▏| 399/432 [14:35:15<14:22, 26.13s/it]
 93%|█████████▎| 400/432 [14:36:49<24:43, 46.37s/it]
 93%|█████████▎| 401/432 [14:38:08<29:04, 56.26s/it]
 93%|█████████▎| 402/432 [14:39:27<31:31, 63.04s/it]
 93%|█████████▎| 403/432 [14:39:31<21:50, 45.18s/it]
 94%|█████████▎| 404/432 [14:39:37<15:37, 33.46s/it]
 94%|█████████▍| 405/432 [14:39:41<11:06, 24.68s/it]
 94%|█████████▍| 406/432 [14:39:46<08:04, 18.63s/it]
 94%|█████████▍| 407/432 [14:41:04<15:17, 36.70s/it]
 94%|█████████▍| 408/432 [14:42:29<20:24, 51.03s/it]
 95%|█████████▍| 409/432 [14:43:48<22:51, 59.61s/it]
 95%|█████████▍| 410/432 [14:45:13<24:38, 67.21s/it]
 95%|█████████▌| 411/432 [14:45:21<17:16, 49.36s/it]
 95%|█████████▌| 412/432 [14:45:24<11:48, 35.43s/it]
 96%|█████████▌| 413/432 [14:45:27<08:09, 25.77s/it]
 96%|█████████▌| 414/432 [14:46:52<13:00, 43.38s/it]
 96%|█████████▌| 415/432 [14:48:10<15:14, 53.80s/it]
 96%|█████████▋| 416/432 [14:48:15<10:26, 39.15s/it]
 97%|█████████▋| 417/432 [14:48:21<07:18, 29.25s/it]
 97%|█████████▋| 418/432 [14:48:25<05:05, 21.81s/it]
 97%|█████████▋| 419/432 [14:49:47<08:36, 39.76s/it]
 97%|█████████▋| 420/432 [14:51:11<10:37, 53.12s/it]
 97%|█████████▋| 421/432 [14:52:31<11:11, 61.01s/it]
 98%|█████████▊| 422/432 [14:53:52<11:09, 66.99s/it]
 98%|█████████▊| 423/432 [14:55:16<10:50, 72.29s/it]
 98%|█████████▊| 424/432 [14:55:21<06:56, 52.11s/it]
 98%|█████████▊| 425/432 [14:56:39<06:57, 59.70s/it]
 99%|█████████▊| 426/432 [14:56:47<04:25, 44.22s/it]
 99%|█████████▉| 427/432 [14:58:11<04:40, 56.19s/it]
 99%|█████████▉| 428/432 [14:58:15<02:42, 40.59s/it]
 99%|█████████▉| 429/432 [14:59:41<02:42, 54.00s/it]
100%|█████████▉| 430/432 [15:01:05<02:06, 63.13s/it]
100%|█████████▉| 431/432 [15:01:09<00:45, 45.40s/it]
100%|██████████| 432/432 [15:02:27<00:00, 55.09s/it]
100%|██████████| 432/432 [15:02:27<00:00, 125.34s/it]

  0%|          | 0/624 [00:00<?, ?it/s]
  0%|          | 1/624 [00:06<1:08:08,  6.56s/it]
  0%|          | 2/624 [00:09<58:05,  5.60s/it]  
  0%|          | 3/624 [01:34<5:02:35, 29.24s/it]
  1%|          | 4/624 [03:00<7:57:18, 46.19s/it]
  1%|          | 5/624 [04:24<9:56:22, 57.81s/it]
  1%|          | 6/624 [04:31<7:18:13, 42.55s/it]
  1%|          | 7/624 [04:35<5:16:24, 30.77s/it]
  1%|▏         | 8/624 [04:39<3:55:09, 22.90s/it]
  1%|▏         | 9/624 [06:05<7:09:08, 41.87s/it]
  2%|▏         | 10/624 [07:31<9:24:12, 55.13s/it]
  2%|▏         | 11/624 [08:52<10:40:13, 62.66s/it]
  2%|▏         | 12/624 [08:58<7:45:29, 45.64s/it] 
  2%|▏         | 13/624 [09:06<5:51:31, 34.52s/it]
  2%|▏         | 14/624 [10:33<8:29:14, 50.09s/it]
  2%|▏         | 15/624 [10:39<6:14:40, 36.91s/it]
  3%|▎         | 16/624 [10:43<4:33:46, 27.02s/it]
  3%|▎         | 17/624 [12:09<7:32:09, 44.69s/it]
  3%|▎         | 18/624 [12:12<5:25:47, 32.26s/it]
  3%|▎         | 19/624 [13:37<8:05:23, 48.14s/it]
  3%|▎         | 20/624 [15:02<9:54:54, 59.10s/it]
  3%|▎         | 21/624 [16:27<11:12:08, 66.88s/it]
  4%|▎         | 22/624 [16:34<8:12:01, 49.04s/it] 
  4%|▎         | 23/624 [16:38<5:56:26, 35.59s/it]
  4%|▍         | 24/624 [16:42<4:21:06, 26.11s/it]
  4%|▍         | 25/624 [16:47<3:16:35, 19.69s/it]
  4%|▍         | 26/624 [18:12<6:30:36, 39.19s/it]
  4%|▍         | 27/624 [19:27<8:18:54, 50.14s/it]
  4%|▍         | 28/624 [20:51<9:58:28, 60.25s/it]
  5%|▍         | 29/624 [22:16<11:11:35, 67.72s/it]
  5%|▍         | 30/624 [22:21<8:03:37, 48.85s/it] 
  5%|▍         | 31/624 [23:38<9:25:42, 57.24s/it]
  5%|▌         | 32/624 [25:04<10:48:09, 65.69s/it]
  5%|▌         | 33/624 [25:09<7:49:52, 47.70s/it] 
  5%|▌         | 34/624 [27:09<11:21:58, 69.35s/it]
  6%|▌         | 35/624 [27:15<8:12:46, 50.20s/it] 
  6%|▌         | 36/624 [28:40<9:54:53, 60.70s/it]
  6%|▌         | 37/624 [30:05<11:06:22, 68.11s/it]
  6%|▌         | 38/624 [30:11<8:02:57, 49.45s/it] 
  6%|▋         | 39/624 [30:16<5:50:44, 35.97s/it]
  6%|▋         | 40/624 [31:32<7:46:52, 47.97s/it]
  7%|▋         | 41/624 [32:57<9:36:29, 59.33s/it]
  7%|▋         | 42/624 [34:24<10:54:15, 67.45s/it]
  7%|▋         | 43/624 [34:28<7:48:11, 48.35s/it] 
  7%|▋         | 44/624 [35:54<9:37:03, 59.70s/it]
  7%|▋         | 45/624 [37:20<10:51:34, 67.52s/it]
  7%|▋         | 46/624 [37:25<7:50:16, 48.82s/it] 
  8%|▊         | 47/624 [38:50<9:33:27, 59.63s/it]
  8%|▊         | 48/624 [40:36<11:47:33, 73.70s/it]
  8%|▊         | 49/624 [42:22<13:19:39, 83.44s/it]
  8%|▊         | 50/624 [43:47<13:21:49, 83.81s/it]
  8%|▊         | 51/624 [43:51<9:32:51, 59.98s/it] 
  8%|▊         | 52/624 [44:00<7:05:52, 44.67s/it]
  8%|▊         | 53/624 [45:26<9:00:59, 56.85s/it]
  9%|▊         | 54/624 [45:31<6:34:03, 41.48s/it]
  9%|▉         | 55/624 [45:38<4:54:47, 31.09s/it]
  9%|▉         | 56/624 [47:03<7:28:33, 47.38s/it]
  9%|▉         | 57/624 [48:29<9:16:34, 58.90s/it]
  9%|▉         | 58/624 [48:33<6:40:26, 42.45s/it]
  9%|▉         | 59/624 [49:59<8:40:50, 55.31s/it]
 10%|▉         | 60/624 [50:16<6:51:32, 43.78s/it]
 10%|▉         | 61/624 [50:23<5:07:27, 32.77s/it]
 10%|▉         | 62/624 [51:41<7:16:09, 46.56s/it]
 10%|█         | 63/624 [53:07<9:04:22, 58.22s/it]
 10%|█         | 64/624 [54:32<10:19:46, 66.40s/it]
 10%|█         | 65/624 [55:59<11:16:03, 72.56s/it]
 11%|█         | 66/624 [57:24<11:48:48, 76.22s/it]
 11%|█         | 67/624 [57:28<8:26:44, 54.59s/it] 
 11%|█         | 68/624 [57:33<6:06:53, 39.59s/it]
 11%|█         | 69/624 [57:48<5:00:21, 32.47s/it]
 11%|█         | 70/624 [59:21<7:46:54, 50.57s/it]
 11%|█▏        | 71/624 [1:00:46<9:20:49, 60.85s/it]
 12%|█▏        | 72/624 [1:02:12<10:28:00, 68.26s/it]
 12%|█▏        | 73/624 [1:02:18<7:35:59, 49.65s/it] 
 12%|█▏        | 74/624 [1:02:23<5:31:30, 36.16s/it]
 12%|█▏        | 75/624 [1:03:39<7:19:58, 48.09s/it]
 12%|█▏        | 76/624 [1:05:32<10:18:33, 67.73s/it]
 12%|█▏        | 77/624 [1:05:36<7:23:55, 48.69s/it] 
 12%|█▎        | 78/624 [1:06:55<8:43:36, 57.54s/it]
 13%|█▎        | 79/624 [1:08:15<9:45:16, 64.43s/it]
 13%|█▎        | 80/624 [1:09:40<10:40:12, 70.61s/it]
 13%|█▎        | 81/624 [1:09:51<7:58:07, 52.83s/it] 
 13%|█▎        | 82/624 [1:11:16<9:23:00, 62.33s/it]
 13%|█▎        | 83/624 [1:13:02<11:19:09, 75.32s/it]
 13%|█▎        | 84/624 [1:14:23<11:33:27, 77.05s/it]
 14%|█▎        | 85/624 [1:14:27<8:15:53, 55.20s/it] 
 14%|█▍        | 86/624 [1:14:33<6:01:42, 40.34s/it]
 14%|█▍        | 87/624 [1:15:58<8:02:47, 53.94s/it]
 14%|█▍        | 88/624 [1:16:02<5:47:22, 38.89s/it]
 14%|█▍        | 89/624 [1:16:08<4:18:04, 28.94s/it]
 14%|█▍        | 90/624 [1:17:34<6:50:30, 46.12s/it]
 15%|█▍        | 91/624 [1:17:54<5:41:33, 38.45s/it]
 15%|█▍        | 92/624 [1:19:10<7:18:56, 49.50s/it]
 15%|█▍        | 93/624 [1:20:25<8:26:35, 57.24s/it]
 15%|█▌        | 94/624 [1:20:32<6:12:16, 42.14s/it]
 15%|█▌        | 95/624 [1:20:35<4:28:41, 30.47s/it]
 15%|█▌        | 96/624 [1:20:40<3:19:23, 22.66s/it]
 16%|█▌        | 97/624 [1:21:31<4:35:25, 31.36s/it]
 16%|█▌        | 98/624 [1:21:36<3:25:21, 23.43s/it]
 16%|█▌        | 99/624 [1:23:01<6:05:25, 41.76s/it]
 16%|█▌        | 100/624 [1:24:16<7:32:38, 51.83s/it]
 16%|█▌        | 101/624 [1:25:41<8:57:07, 61.62s/it]
 16%|█▋        | 102/624 [1:25:47<6:32:15, 45.09s/it]
 17%|█▋        | 103/624 [1:25:54<4:53:04, 33.75s/it]
 17%|█▋        | 104/624 [1:25:58<3:34:17, 24.73s/it]
 17%|█▋        | 105/624 [1:27:19<5:58:50, 41.48s/it]
 17%|█▋        | 106/624 [1:28:43<7:49:44, 54.41s/it]
 17%|█▋        | 107/624 [1:30:07<9:05:56, 63.36s/it]
 17%|█▋        | 108/624 [1:30:12<6:33:58, 45.81s/it]
 17%|█▋        | 109/624 [1:31:32<8:00:43, 56.01s/it]
 18%|█▊        | 110/624 [1:31:36<5:45:07, 40.29s/it]
 18%|█▊        | 111/624 [1:31:42<4:17:16, 30.09s/it]
 18%|█▊        | 112/624 [1:31:48<3:16:07, 22.98s/it]
 18%|█▊        | 113/624 [1:32:34<4:13:39, 29.78s/it]
 18%|█▊        | 114/624 [1:32:47<3:30:24, 24.75s/it]
 18%|█▊        | 115/624 [1:33:05<3:12:17, 22.67s/it]
 19%|█▊        | 116/624 [1:33:14<2:37:11, 18.57s/it]
 19%|█▉        | 117/624 [1:33:18<2:00:13, 14.23s/it]
 19%|█▉        | 118/624 [1:34:33<4:34:42, 32.57s/it]
 19%|█▉        | 119/624 [1:35:58<6:45:42, 48.20s/it]
 19%|█▉        | 120/624 [1:37:22<8:16:11, 59.07s/it]
 19%|█▉        | 121/624 [1:57:56<57:28:46, 411.39s/it]
 20%|█▉        | 122/624 [2:00:50<47:25:18, 340.08s/it]
 20%|█▉        | 123/624 [2:05:18<44:19:57, 318.56s/it]
 20%|█▉        | 124/624 [2:06:43<34:30:42, 248.49s/it]
 20%|██        | 125/624 [2:08:08<27:39:18, 199.52s/it]
 20%|██        | 126/624 [2:08:18<19:43:22, 142.58s/it]
 20%|██        | 127/624 [2:09:42<17:16:48, 125.17s/it]
 21%|██        | 128/624 [2:10:24<13:47:22, 100.08s/it]
 21%|██        | 129/624 [2:11:40<12:46:17, 92.88s/it] 
 21%|██        | 130/624 [2:13:16<12:53:15, 93.92s/it]
 21%|██        | 131/624 [2:13:48<10:17:44, 75.18s/it]
 21%|██        | 132/624 [2:15:13<10:41:11, 78.19s/it]
 21%|██▏       | 133/624 [2:16:38<10:55:38, 80.12s/it]
 21%|██▏       | 134/624 [2:17:54<10:43:50, 78.84s/it]
 22%|██▏       | 135/624 [2:19:39<11:47:52, 86.86s/it]
 22%|██▏       | 136/624 [2:19:46<8:30:40, 62.79s/it] 
 22%|██▏       | 137/624 [2:19:51<6:09:56, 45.58s/it]
 22%|██▏       | 138/624 [2:21:44<8:51:51, 65.66s/it]
 22%|██▏       | 139/624 [2:21:50<6:25:44, 47.72s/it]
 22%|██▏       | 140/624 [2:23:08<7:39:50, 57.01s/it]
 23%|██▎       | 141/624 [2:24:24<8:23:10, 62.51s/it]
 23%|██▎       | 142/624 [2:25:03<7:26:17, 55.56s/it]
 23%|██▎       | 143/624 [2:25:22<5:57:34, 44.60s/it]
 23%|██▎       | 144/624 [2:26:37<7:10:26, 53.81s/it]
 23%|██▎       | 145/624 [2:27:04<6:04:05, 45.61s/it]
 23%|██▎       | 146/624 [2:28:50<8:27:36, 63.72s/it]
 24%|██▎       | 147/624 [2:30:14<9:15:53, 69.92s/it]
 24%|██▎       | 148/624 [2:30:20<6:43:15, 50.83s/it]
 24%|██▍       | 149/624 [2:30:25<4:51:36, 36.83s/it]
 24%|██▍       | 150/624 [2:31:49<6:43:44, 51.11s/it]
 24%|██▍       | 151/624 [2:33:49<9:25:00, 71.67s/it]
 24%|██▍       | 152/624 [2:34:01<7:03:16, 53.81s/it]
 25%|██▍       | 153/624 [2:35:25<8:14:04, 62.94s/it]
 25%|██▍       | 154/624 [2:35:31<5:59:04, 45.84s/it]
 25%|██▍       | 155/624 [2:36:56<7:31:27, 57.75s/it]
 25%|██▌       | 156/624 [2:37:00<5:22:48, 41.38s/it]
 25%|██▌       | 157/624 [2:38:22<6:57:25, 53.63s/it]
 25%|██▌       | 158/624 [2:38:28<5:05:38, 39.35s/it]
 25%|██▌       | 159/624 [2:39:45<6:31:39, 50.54s/it]
 26%|██▌       | 160/624 [2:39:56<4:59:54, 38.78s/it]
 26%|██▌       | 161/624 [2:41:14<6:29:27, 50.47s/it]
 26%|██▌       | 162/624 [2:41:22<4:52:02, 37.93s/it]
 26%|██▌       | 163/624 [2:42:47<6:38:28, 51.86s/it]
 26%|██▋       | 164/624 [2:44:05<7:37:59, 59.74s/it]
 26%|██▋       | 165/624 [2:44:12<5:36:53, 44.04s/it]
 27%|██▋       | 166/624 [2:45:37<7:09:01, 56.20s/it]
 27%|██▋       | 167/624 [2:46:59<8:07:19, 63.98s/it]
 27%|██▋       | 168/624 [2:48:14<8:32:19, 67.41s/it]
 27%|██▋       | 169/624 [2:49:33<8:55:47, 70.65s/it]
 27%|██▋       | 170/624 [2:51:32<10:45:08, 85.26s/it]
 27%|██▋       | 171/624 [2:51:37<7:41:57, 61.19s/it] 
 28%|██▊       | 172/624 [2:52:57<8:24:49, 67.01s/it]
 28%|██▊       | 173/624 [2:53:01<6:01:23, 48.08s/it]
 28%|██▊       | 174/624 [2:53:20<4:54:04, 39.21s/it]
 28%|██▊       | 175/624 [2:53:24<3:33:35, 28.54s/it]
 28%|██▊       | 176/624 [2:54:49<5:40:01, 45.54s/it]
 28%|██▊       | 177/624 [2:56:17<7:14:08, 58.27s/it]
 29%|██▊       | 178/624 [2:57:34<7:54:54, 63.89s/it]
 29%|██▊       | 179/624 [2:58:57<8:36:55, 69.70s/it]
 29%|██▉       | 180/624 [3:00:23<9:11:35, 74.54s/it]
 29%|██▉       | 181/624 [3:01:44<9:24:49, 76.50s/it]
 29%|██▉       | 182/624 [3:03:03<9:28:14, 77.14s/it]
 29%|██▉       | 183/624 [3:04:18<9:23:23, 76.65s/it]
 29%|██▉       | 184/624 [3:04:23<6:45:26, 55.29s/it]
 30%|██▉       | 185/624 [3:05:48<7:48:31, 64.04s/it]
 30%|██▉       | 186/624 [3:05:52<5:36:47, 46.13s/it]
 30%|██▉       | 187/624 [3:05:59<4:10:36, 34.41s/it]
 30%|███       | 188/624 [3:07:24<5:58:55, 49.39s/it]
 30%|███       | 189/624 [3:08:43<7:02:34, 58.29s/it]
 30%|███       | 190/624 [3:10:07<7:58:05, 66.10s/it]
 31%|███       | 191/624 [3:12:07<9:53:57, 82.30s/it]
 31%|███       | 192/624 [3:13:23<9:37:47, 80.25s/it]
 31%|███       | 193/624 [3:15:03<10:19:04, 86.18s/it]
 31%|███       | 194/624 [3:15:09<7:25:18, 62.14s/it] 
 31%|███▏      | 195/624 [3:16:54<8:56:58, 75.10s/it]
 31%|███▏      | 196/624 [3:18:09<8:56:28, 75.21s/it]
 32%|███▏      | 197/624 [3:18:15<6:25:59, 54.24s/it]
 32%|███▏      | 198/624 [3:38:13<47:02:48, 397.58s/it]
 32%|███▏      | 199/624 [3:44:19<45:48:53, 388.08s/it]
 32%|███▏      | 200/624 [3:44:26<32:12:36, 273.48s/it]
 32%|███▏      | 201/624 [3:44:30<22:39:35, 192.85s/it]
 32%|███▏      | 202/624 [3:45:56<18:50:14, 160.70s/it]
 33%|███▎      | 203/624 [3:47:21<16:07:57, 137.95s/it]
 33%|███▎      | 204/624 [3:48:45<14:13:22, 121.91s/it]
 33%|███▎      | 205/624 [3:50:10<12:52:42, 110.65s/it]
 33%|███▎      | 206/624 [3:50:15<9:10:31, 79.02s/it]  
 33%|███▎      | 207/624 [3:51:39<9:20:52, 80.70s/it]
 33%|███▎      | 208/624 [3:52:55<9:08:37, 79.13s/it]
 33%|███▎      | 209/624 [3:53:03<6:40:49, 57.95s/it]
 34%|███▎      | 210/624 [3:53:10<4:52:59, 42.46s/it]
 34%|███▍      | 211/624 [3:54:34<6:19:08, 55.08s/it]
 34%|███▍      | 212/624 [3:55:59<7:19:06, 63.95s/it]
 34%|███▍      | 213/624 [3:56:26<6:02:13, 52.88s/it]
 34%|███▍      | 214/624 [3:57:50<7:05:59, 62.34s/it]
 34%|███▍      | 215/624 [3:59:15<7:50:11, 68.98s/it]
 35%|███▍      | 216/624 [4:00:40<8:21:22, 73.73s/it]
 35%|███▍      | 217/624 [4:02:25<9:25:07, 83.31s/it]
 35%|███▍      | 218/624 [4:02:47<7:18:19, 64.78s/it]
 35%|███▌      | 219/624 [4:04:21<8:16:44, 73.59s/it]
 35%|███▌      | 220/624 [4:05:46<8:38:14, 76.97s/it]
 35%|███▌      | 221/624 [4:05:49<6:08:25, 54.85s/it]
 36%|███▌      | 222/624 [4:07:14<7:07:07, 63.75s/it]
 36%|███▌      | 223/624 [4:07:18<5:06:15, 45.82s/it]
 36%|███▌      | 224/624 [4:08:43<6:23:45, 57.56s/it]
 36%|███▌      | 225/624 [4:08:49<4:40:26, 42.17s/it]
 36%|███▌      | 226/624 [4:10:13<6:03:58, 54.87s/it]
 36%|███▋      | 227/624 [4:11:38<7:02:16, 63.82s/it]
 37%|███▋      | 228/624 [4:13:02<7:41:56, 69.99s/it]
 37%|███▋      | 229/624 [4:14:22<7:59:15, 72.80s/it]
 37%|███▋      | 230/624 [4:15:38<8:03:50, 73.68s/it]
 37%|███▋      | 231/624 [4:16:55<8:10:06, 74.82s/it]
 37%|███▋      | 232/624 [4:17:01<5:53:08, 54.05s/it]
 37%|███▋      | 233/624 [4:17:05<4:14:49, 39.10s/it]
 38%|███▊      | 234/624 [4:18:22<5:28:43, 50.57s/it]
 38%|███▊      | 235/624 [4:19:38<6:16:30, 58.07s/it]
 38%|███▊      | 236/624 [4:20:54<6:50:22, 63.46s/it]
 38%|███▊      | 237/624 [4:21:44<6:23:05, 59.39s/it]
 38%|███▊      | 238/624 [4:23:00<6:55:24, 64.57s/it]
 38%|███▊      | 239/624 [4:24:25<7:33:07, 70.62s/it]
 38%|███▊      | 240/624 [4:25:46<7:51:54, 73.74s/it]
 39%|███▊      | 241/624 [4:25:52<5:41:25, 53.49s/it]
 39%|███▉      | 242/624 [4:27:09<6:24:46, 60.44s/it]
 39%|███▉      | 243/624 [4:28:25<6:53:37, 65.14s/it]
 39%|███▉      | 244/624 [4:29:52<7:34:18, 71.73s/it]
 39%|███▉      | 245/624 [4:31:19<8:01:05, 76.16s/it]
 39%|███▉      | 246/624 [4:31:26<5:49:08, 55.42s/it]
 40%|███▉      | 247/624 [4:32:53<6:48:28, 65.01s/it]
 40%|███▉      | 248/624 [4:34:19<7:27:17, 71.38s/it]
 40%|███▉      | 249/624 [4:35:37<7:38:27, 73.35s/it]
 40%|████      | 250/624 [4:36:56<7:46:24, 74.83s/it]
 40%|████      | 251/624 [4:37:02<5:37:16, 54.25s/it]
 40%|████      | 252/624 [4:38:30<6:38:49, 64.33s/it]
 41%|████      | 253/624 [4:39:56<7:17:51, 70.81s/it]
 41%|████      | 254/624 [4:41:23<7:47:08, 75.75s/it]
 41%|████      | 255/624 [4:41:29<5:37:29, 54.88s/it]
 41%|████      | 256/624 [4:41:47<4:29:26, 43.93s/it]
 41%|████      | 257/624 [4:41:52<3:15:43, 32.00s/it]
 41%|████▏     | 258/624 [4:41:59<2:30:09, 24.62s/it]
 42%|████▏     | 259/624 [4:42:12<2:07:49, 21.01s/it]
 42%|████▏     | 260/624 [4:43:36<4:03:30, 40.14s/it]
 42%|████▏     | 261/624 [4:43:39<2:55:33, 29.02s/it]
 42%|████▏     | 262/624 [4:43:43<2:08:11, 21.25s/it]
 42%|████▏     | 263/624 [4:43:47<1:37:31, 16.21s/it]
 42%|████▏     | 264/624 [4:45:12<3:40:32, 36.76s/it]
 42%|████▏     | 265/624 [4:45:22<2:52:19, 28.80s/it]
 43%|████▎     | 266/624 [4:46:44<4:27:38, 44.86s/it]
 43%|████▎     | 267/624 [4:48:09<5:38:44, 56.93s/it]
 43%|████▎     | 268/624 [4:49:36<6:30:14, 65.77s/it]
 43%|████▎     | 269/624 [4:49:43<4:45:33, 48.26s/it]
 43%|████▎     | 270/624 [4:49:47<3:26:47, 35.05s/it]
 43%|████▎     | 271/624 [4:50:14<3:10:40, 32.41s/it]
 44%|████▎     | 272/624 [4:50:24<2:30:49, 25.71s/it]
 44%|████▍     | 273/624 [4:51:46<4:10:21, 42.80s/it]
 44%|████▍     | 274/624 [4:53:06<5:13:15, 53.70s/it]
 44%|████▍     | 275/624 [4:54:31<6:07:45, 63.23s/it]
 44%|████▍     | 276/624 [4:55:57<6:46:17, 70.05s/it]
 44%|████▍     | 277/624 [4:57:18<7:04:49, 73.46s/it]
 45%|████▍     | 278/624 [4:58:44<7:25:12, 77.20s/it]
 45%|████▍     | 279/624 [5:00:10<7:38:52, 79.80s/it]
 45%|████▍     | 280/624 [5:01:27<7:32:28, 78.92s/it]
 45%|████▌     | 281/624 [5:02:44<7:27:44, 78.32s/it]
 45%|████▌     | 282/624 [5:02:48<5:19:35, 56.07s/it]
 45%|████▌     | 283/624 [5:04:04<5:53:05, 62.13s/it]
 46%|████▌     | 284/624 [5:05:29<6:29:49, 68.79s/it]
 46%|████▌     | 285/624 [5:06:53<6:55:12, 73.49s/it]
 46%|████▌     | 286/624 [5:06:58<4:58:16, 52.95s/it]
 46%|████▌     | 287/624 [5:08:14<5:35:15, 59.69s/it]
 46%|████▌     | 288/624 [5:09:38<6:15:57, 67.13s/it]
 46%|████▋     | 289/624 [5:11:03<6:44:31, 72.45s/it]
 46%|████▋     | 290/624 [5:11:08<4:51:11, 52.31s/it]
 47%|████▋     | 291/624 [5:11:12<3:28:41, 37.60s/it]
 47%|████▋     | 292/624 [5:11:48<3:25:20, 37.11s/it]
 47%|████▋     | 293/624 [5:13:06<4:32:46, 49.45s/it]
 47%|████▋     | 294/624 [5:14:30<5:29:36, 59.93s/it]
 47%|████▋     | 295/624 [5:15:54<6:08:46, 67.26s/it]
 47%|████▋     | 296/624 [5:17:20<6:36:49, 72.59s/it]
 48%|████▊     | 297/624 [5:17:25<4:46:17, 52.53s/it]
 48%|████▊     | 298/624 [5:18:45<5:29:31, 60.65s/it]
 48%|████▊     | 299/624 [5:18:55<4:05:55, 45.40s/it]
 48%|████▊     | 300/624 [5:20:19<5:08:15, 57.09s/it]
 48%|████▊     | 301/624 [5:21:43<5:51:33, 65.30s/it]
 48%|████▊     | 302/624 [5:23:05<6:16:06, 70.08s/it]
 49%|████▊     | 303/624 [5:23:10<4:30:21, 50.53s/it]
 49%|████▊     | 304/624 [5:24:35<5:24:27, 60.83s/it]
 49%|████▉     | 305/624 [5:24:58<4:23:04, 49.48s/it]
 49%|████▉     | 306/624 [5:26:22<5:17:45, 59.96s/it]
 49%|████▉     | 307/624 [5:26:27<3:49:24, 43.42s/it]
 49%|████▉     | 308/624 [5:28:08<5:20:05, 60.78s/it]
 50%|████▉     | 309/624 [5:29:26<5:46:37, 66.03s/it]
 50%|████▉     | 310/624 [5:29:48<4:35:42, 52.68s/it]
 50%|████▉     | 311/624 [5:29:53<3:20:54, 38.51s/it]
 50%|█████     | 312/624 [5:31:09<4:18:47, 49.77s/it]
 50%|█████     | 313/624 [5:32:34<5:12:03, 60.21s/it]
 50%|█████     | 314/624 [5:33:50<5:35:48, 64.99s/it]
 50%|█████     | 315/624 [5:33:54<4:00:23, 46.68s/it]
 51%|█████     | 316/624 [5:35:18<4:57:41, 57.99s/it]
 51%|█████     | 317/624 [5:36:43<5:37:16, 65.92s/it]
 51%|█████     | 318/624 [5:36:46<4:00:23, 47.14s/it]
 51%|█████     | 319/624 [5:38:11<4:57:41, 58.56s/it]
 51%|█████▏    | 320/624 [5:39:36<5:36:08, 66.34s/it]
 51%|█████▏    | 321/624 [5:41:09<6:15:25, 74.34s/it]
 52%|█████▏    | 322/624 [5:42:33<6:29:33, 77.40s/it]
 52%|█████▏    | 323/624 [5:43:58<6:38:54, 79.52s/it]
 52%|█████▏    | 324/624 [5:44:27<5:22:08, 64.43s/it]
 52%|█████▏    | 325/624 [5:45:51<5:50:52, 70.41s/it]
 52%|█████▏    | 326/624 [5:47:16<6:11:24, 74.78s/it]
 52%|█████▏    | 327/624 [5:49:09<7:06:04, 86.08s/it]
 53%|█████▎    | 328/624 [5:50:33<7:02:12, 85.58s/it]
 53%|█████▎    | 329/624 [5:51:54<6:53:18, 84.06s/it]
 53%|█████▎    | 330/624 [5:53:19<6:53:35, 84.41s/it]
 53%|█████▎    | 331/624 [5:53:26<4:59:15, 61.28s/it]
 53%|█████▎    | 332/624 [5:54:52<5:34:01, 68.64s/it]
 53%|█████▎    | 333/624 [5:56:38<6:26:58, 79.79s/it]
 54%|█████▎    | 334/624 [5:56:58<4:59:25, 61.95s/it]
 54%|█████▎    | 335/624 [5:58:24<5:32:39, 69.06s/it]
 54%|█████▍    | 336/624 [5:59:49<5:54:52, 73.93s/it]
 54%|█████▍    | 337/624 [6:01:14<6:08:53, 77.12s/it]
 54%|█████▍    | 338/624 [6:02:59<6:48:17, 85.66s/it]
 54%|█████▍    | 339/624 [6:03:24<5:20:15, 67.42s/it]
 54%|█████▍    | 340/624 [6:05:10<6:13:08, 78.83s/it]
 55%|█████▍    | 341/624 [6:06:35<6:21:12, 80.82s/it]
 55%|█████▍    | 342/624 [6:08:08<6:37:14, 84.52s/it]
 55%|█████▍    | 343/624 [6:09:33<6:36:03, 84.57s/it]
 55%|█████▌    | 344/624 [6:09:39<4:45:18, 61.14s/it]
 55%|█████▌    | 345/624 [6:10:55<5:04:25, 65.47s/it]
 55%|█████▌    | 346/624 [6:12:16<5:25:03, 70.16s/it]
 56%|█████▌    | 347/624 [6:13:49<5:55:34, 77.02s/it]
 56%|█████▌    | 348/624 [6:15:14<6:04:44, 79.29s/it]
 56%|█████▌    | 349/624 [6:16:39<6:11:21, 81.02s/it]
 56%|█████▌    | 350/624 [6:16:43<4:24:28, 57.91s/it]
 56%|█████▋    | 351/624 [6:16:46<3:08:51, 41.51s/it]
 56%|█████▋    | 352/624 [6:18:11<4:06:42, 54.42s/it]
 57%|█████▋    | 353/624 [6:19:35<4:46:24, 63.41s/it]
 57%|█████▋    | 354/624 [6:20:59<5:13:42, 69.71s/it]
 57%|█████▋    | 355/624 [6:22:24<5:32:44, 74.22s/it]
 57%|█████▋    | 356/624 [6:24:17<6:23:19, 85.82s/it]
